episode,reward
1874,-170.0
1875,-172.0
1876,-161.0
1877,-158.0
1878,-160.0
1879,-200.0
1880,-162.0
1881,-173.0
1882,-169.0
1883,-197.0
1884,-174.0
1885,-177.0
1886,-165.0
1887,-175.0
1888,-182.0
1889,-183.0
1890,-173.0
1891,-155.0
1892,-161.0
1893,-200.0
1894,-174.0
1895,-160.0
1896,-159.0
1897,-161.0
1898,-190.0
1899,-175.0
1900,-199.0
1901,-159.0
1902,-177.0
1903,-161.0
1904,-162.0
1905,-165.0
1906,-183.0
1907,-157.0
1908,-200.0
1909,-200.0
1910,-200.0
1911,-200.0
1912,-164.0
1913,-155.0
1914,-169.0
1915,-178.0
1916,-159.0
1917,-186.0
1918,-174.0
1919,-200.0
1920,-194.0
1921,-200.0
1922,-200.0
1923,-179.0
1924,-200.0
1925,-165.0
1926,-200.0
1927,-155.0
1928,-178.0
1929,-165.0
1930,-200.0
1931,-200.0
1932,-200.0
1933,-200.0
1934,-200.0
1935,-200.0
1936,-157.0
1937,-200.0
1938,-197.0
1939,-191.0
1940,-169.0
1941,-200.0
1942,-156.0
1943,-195.0
1944,-200.0
1945,-200.0
1946,-198.0
1947,-158.0
1948,-200.0
1949,-167.0
1950,-167.0
1951,-155.0
1952,-200.0
1953,-200.0
1954,-177.0
1955,-200.0
1956,-200.0
1957,-200.0
1958,-200.0
1959,-200.0
1960,-163.0
1961,-200.0
1962,-200.0
1963,-200.0
1964,-160.0
1965,-193.0
1966,-200.0
1967,-200.0
1968,-200.0
1969,-200.0
1970,-200.0
1971,-200.0
1972,-200.0
1973,-200.0
1974,-200.0
1975,-171.0
1976,-200.0
1977,-185.0
1978,-163.0
1979,-159.0
1980,-200.0
1981,-196.0
1982,-160.0
1983,-200.0
1984,-163.0
1985,-154.0
1986,-167.0
1987,-171.0
1988,-162.0
1989,-200.0
1990,-200.0
1991,-195.0
1992,-199.0
1993,-174.0
1994,-190.0
1995,-173.0
1996,-178.0
1997,-197.0
1998,-180.0
1999,-159.0
2000,-155.0
2001,-170.0
2002,-157.0
2003,-159.0
2004,-195.0
2005,-162.0
2006,-178.0
2007,-158.0
2008,-186.0
2009,-165.0
2010,-160.0
2011,-174.0
2012,-175.0
2013,-197.0
2014,-167.0
2015,-163.0
2016,-166.0
2017,-200.0
2018,-164.0
2019,-162.0
2020,-165.0
2021,-159.0
2022,-158.0
2023,-165.0
2024,-156.0
2025,-161.0
2026,-163.0
2027,-172.0
2028,-162.0
2029,-167.0
2030,-164.0
2031,-160.0
2032,-155.0
2033,-186.0
2034,-159.0
2035,-148.0
2036,-167.0
2037,-177.0
2038,-197.0
2039,-156.0
2040,-171.0
2041,-187.0
2042,-153.0
2043,-154.0
2044,-155.0
2045,-169.0
2046,-152.0
2047,-170.0
2048,-152.0
2049,-200.0
2050,-152.0
2051,-147.0
2052,-161.0
2053,-172.0
2054,-200.0
2055,-200.0
2056,-200.0
2057,-176.0
2058,-164.0
2059,-168.0
2060,-169.0
2061,-181.0
2062,-163.0
2063,-199.0
2064,-168.0
2065,-172.0
2066,-178.0
2067,-169.0
2068,-200.0
2069,-176.0
2070,-177.0
2071,-162.0
2072,-200.0
2073,-200.0
2074,-147.0
2075,-200.0
2076,-200.0
2077,-200.0
2078,-200.0
2079,-200.0
2080,-200.0
2081,-200.0
2082,-200.0
2083,-200.0
2084,-200.0
2085,-200.0
2086,-200.0
2087,-200.0
2088,-200.0
2089,-200.0
2090,-200.0
2091,-200.0
2092,-200.0
2093,-200.0
2094,-200.0
2095,-200.0
2096,-200.0
2097,-200.0
2098,-200.0
2099,-200.0
2100,-126.0
2101,-200.0
2102,-200.0
2103,-200.0
2104,-200.0
2105,-200.0
2106,-200.0
2107,-200.0
2108,-200.0
2109,-200.0
2110,-172.0
2111,-157.0
2112,-200.0
2113,-172.0
2114,-200.0
2115,-200.0
2116,-185.0
2117,-200.0
2118,-200.0
2119,-200.0
2120,-143.0
2121,-151.0
2122,-200.0
2123,-200.0
2124,-142.0
2125,-131.0
2126,-177.0
2127,-200.0
2128,-200.0
2129,-125.0
2130,-200.0
2131,-200.0
2132,-200.0
2133,-200.0
2134,-200.0
2135,-200.0
2136,-200.0
2137,-200.0
2138,-200.0
2139,-200.0
2140,-200.0
2141,-200.0
2142,-200.0
2143,-200.0
2144,-200.0
2145,-200.0
2146,-200.0
2147,-200.0
2148,-200.0
2149,-139.0
2150,-200.0
2151,-200.0
2152,-122.0
2153,-200.0
2154,-200.0
2155,-200.0
2156,-200.0
2157,-200.0
2158,-200.0
2159,-200.0
2160,-178.0
2161,-197.0
2162,-174.0
2163,-180.0
2164,-200.0
2165,-191.0
2166,-200.0
2167,-193.0
2168,-200.0
2169,-200.0
2170,-200.0
2171,-199.0
2172,-200.0
2173,-199.0
2174,-192.0
2175,-196.0
2176,-200.0
2177,-191.0
2178,-189.0
2179,-174.0
2180,-200.0
2181,-200.0
2182,-200.0
2183,-197.0
2184,-197.0
2185,-200.0
2186,-200.0
2187,-200.0
2188,-200.0
2189,-190.0
2190,-177.0
2191,-178.0
2192,-197.0
2193,-200.0
2194,-185.0
2195,-197.0
2196,-182.0
2197,-181.0
2198,-172.0
2199,-195.0
2200,-200.0
2201,-185.0
2202,-175.0
2203,-180.0
2204,-178.0
2205,-177.0
2206,-197.0
2207,-194.0
2208,-174.0
2209,-181.0
2210,-175.0
2211,-178.0
2212,-179.0
2213,-172.0
2214,-169.0
2215,-172.0
2216,-191.0
2217,-200.0
2218,-171.0
2219,-166.0
2220,-173.0
2221,-184.0
2222,-168.0
2223,-186.0
2224,-188.0
2225,-192.0
2226,-183.0
2227,-192.0
2228,-200.0
2229,-200.0
2230,-182.0
2231,-175.0
2232,-177.0
2233,-200.0
2234,-191.0
2235,-200.0
2236,-173.0
2237,-177.0
2238,-161.0
2239,-181.0
2240,-179.0
2241,-171.0
2242,-173.0
2243,-175.0
2244,-177.0
2245,-175.0
2246,-173.0
2247,-177.0
2248,-178.0
2249,-182.0
2250,-166.0
2251,-173.0
2252,-172.0
2253,-180.0
2254,-171.0
2255,-172.0
2256,-200.0
2257,-166.0
2258,-175.0
2259,-169.0
2260,-173.0
2261,-179.0
2262,-153.0
2263,-171.0
2264,-165.0
2265,-165.0
2266,-182.0
2267,-156.0
2268,-200.0
2269,-188.0
2270,-200.0
2271,-200.0
2272,-191.0
2273,-200.0
2274,-180.0
2275,-172.0
2276,-148.0
2277,-174.0
2278,-200.0
2279,-164.0
2280,-200.0
2281,-200.0
2282,-200.0
2283,-200.0
2284,-194.0
2285,-175.0
2286,-187.0
2287,-193.0
2288,-179.0
2289,-183.0
2290,-184.0
2291,-183.0
2292,-198.0
2293,-188.0
2294,-195.0
2295,-200.0
2296,-178.0
2297,-182.0
2298,-182.0
2299,-200.0
2300,-186.0
2301,-200.0
2302,-194.0
2303,-200.0
2304,-200.0
2305,-169.0
2306,-189.0
2307,-126.0
2308,-165.0
2309,-164.0
2310,-191.0
2311,-184.0
2312,-198.0
2313,-188.0
2314,-180.0
2315,-199.0
2316,-178.0
2317,-200.0
2318,-188.0
2319,-200.0
2320,-182.0
2321,-167.0
2322,-163.0
2323,-199.0
2324,-164.0
2325,-182.0
2326,-182.0
2327,-155.0
2328,-124.0
2329,-112.0
2330,-182.0
2331,-122.0
2332,-120.0
2333,-186.0
2334,-183.0
2335,-179.0
2336,-174.0
2337,-165.0
2338,-200.0
2339,-120.0
2340,-200.0
2341,-200.0
2342,-132.0
2343,-182.0
2344,-193.0
2345,-122.0
2346,-194.0
2347,-190.0
2348,-133.0
2349,-200.0
2350,-200.0
2351,-186.0
2352,-200.0
2353,-197.0
2354,-194.0
2355,-194.0
2356,-200.0
2357,-200.0
2358,-194.0
2359,-193.0
2360,-179.0
2361,-176.0
2362,-188.0
2363,-200.0
2364,-193.0
2365,-200.0
2366,-190.0
2367,-200.0
2368,-199.0
2369,-188.0
2370,-200.0
2371,-172.0
2372,-191.0
2373,-191.0
2374,-180.0
2375,-180.0
2376,-198.0
2377,-193.0
2378,-188.0
2379,-174.0
2380,-196.0
2381,-195.0
2382,-192.0
2383,-188.0
2384,-181.0
2385,-190.0
2386,-165.0
2387,-200.0
2388,-197.0
2389,-194.0
2390,-196.0
2391,-195.0
2392,-189.0
2393,-195.0
2394,-197.0
2395,-200.0
2396,-183.0
2397,-196.0
2398,-200.0
2399,-200.0
2400,-185.0
2401,-175.0
2402,-200.0
2403,-185.0
2404,-183.0
2405,-193.0
2406,-177.0
2407,-193.0
2408,-186.0
2409,-193.0
2410,-172.0
2411,-200.0
2412,-188.0
2413,-181.0
2414,-177.0
2415,-192.0
2416,-194.0
2417,-185.0
2418,-200.0
2419,-197.0
2420,-183.0
2421,-179.0
2422,-200.0
2423,-184.0
2424,-200.0
2425,-200.0
2426,-197.0
2427,-171.0
2428,-197.0
2429,-184.0
2430,-182.0
2431,-182.0
2432,-185.0
2433,-196.0
2434,-188.0
2435,-200.0
2436,-200.0
2437,-116.0
2438,-179.0
2439,-200.0
2440,-184.0
2441,-193.0
2442,-178.0
2443,-200.0
2444,-186.0
2445,-197.0
2446,-200.0
2447,-185.0
2448,-200.0
2449,-178.0
2450,-200.0
2451,-200.0
2452,-178.0
2453,-184.0
2454,-200.0
2455,-184.0
2456,-182.0
2457,-197.0
2458,-200.0
2459,-200.0
2460,-200.0
2461,-146.0
2462,-200.0
2463,-200.0
2464,-200.0
2465,-161.0
2466,-200.0
2467,-196.0
2468,-200.0
2469,-149.0
2470,-197.0
2471,-200.0
2472,-200.0
2473,-154.0
2474,-200.0
2475,-199.0
2476,-200.0
2477,-195.0
2478,-179.0
2479,-200.0
2480,-162.0
2481,-200.0
2482,-200.0
2483,-155.0
2484,-200.0
2485,-200.0
2486,-160.0
2487,-200.0
2488,-200.0
2489,-177.0
2490,-200.0
2491,-187.0
2492,-183.0
2493,-185.0
2494,-176.0
2495,-167.0
2496,-189.0
2497,-171.0
2498,-194.0
2499,-189.0
2500,-194.0
2501,-180.0
2502,-200.0
2503,-187.0
2504,-188.0
2505,-196.0
2506,-187.0
2507,-199.0
2508,-200.0
2509,-200.0
2510,-200.0
2511,-200.0
2512,-184.0
2513,-116.0
2514,-198.0
2515,-198.0
2516,-167.0
2517,-200.0
2518,-200.0
2519,-200.0
2520,-200.0
2521,-200.0
2522,-200.0
2523,-200.0
2524,-200.0
2525,-200.0
2526,-200.0
2527,-200.0
2528,-200.0
2529,-200.0
2530,-200.0
2531,-200.0
2532,-200.0
2533,-200.0
2534,-200.0
2535,-200.0
2536,-200.0
2537,-200.0
2538,-173.0
2539,-200.0
2540,-200.0
2541,-200.0
2542,-155.0
2543,-191.0
2544,-200.0
2545,-190.0
2546,-188.0
2547,-187.0
2548,-180.0
2549,-188.0
2550,-200.0
2551,-200.0
2552,-183.0
2553,-157.0
2554,-200.0
2555,-159.0
2556,-186.0
2557,-186.0
2558,-200.0
2559,-200.0
2560,-200.0
2561,-200.0
2562,-183.0
2563,-200.0
2564,-178.0
2565,-200.0
2566,-200.0
2567,-200.0
2568,-200.0
2569,-200.0
2570,-200.0
2571,-200.0
2572,-159.0
2573,-199.0
2574,-200.0
2575,-199.0
2576,-148.0
2577,-148.0
2578,-154.0
2579,-121.0
2580,-174.0
2581,-152.0
2582,-148.0
2583,-147.0
2584,-152.0
2585,-148.0
2586,-178.0
2587,-122.0
2588,-158.0
2589,-178.0
2590,-200.0
2591,-149.0
2592,-171.0
2593,-160.0
2594,-183.0
2595,-154.0
2596,-152.0
2597,-154.0
2598,-177.0
2599,-171.0
2600,-159.0
2601,-200.0
2602,-189.0
2603,-200.0
2604,-200.0
2605,-172.0
2606,-148.0
2607,-200.0
2608,-200.0
2609,-153.0
2610,-198.0
2611,-200.0
2612,-200.0
2613,-198.0
2614,-200.0
2615,-149.0
2616,-200.0
2617,-200.0
2618,-200.0
2619,-200.0
2620,-200.0
2621,-200.0
2622,-177.0
2623,-200.0
2624,-179.0
2625,-200.0
2626,-200.0
2627,-200.0
2628,-200.0
2629,-167.0
2630,-181.0
2631,-200.0
2632,-167.0
2633,-200.0
2634,-200.0
2635,-200.0
2636,-200.0
2637,-200.0
2638,-200.0
2639,-162.0
2640,-200.0
2641,-195.0
2642,-135.0
2643,-200.0
2644,-200.0
2645,-177.0
2646,-200.0
2647,-200.0
2648,-182.0
2649,-200.0
2650,-200.0
2651,-200.0
2652,-135.0
2653,-200.0
2654,-200.0
2655,-200.0
2656,-200.0
2657,-200.0
2658,-200.0
2659,-200.0
2660,-200.0
2661,-200.0
2662,-200.0
2663,-200.0
2664,-200.0
2665,-200.0
2666,-200.0
2667,-200.0
2668,-200.0
2669,-200.0
2670,-200.0
2671,-200.0
2672,-127.0
2673,-200.0
2674,-200.0
2675,-200.0
2676,-179.0
2677,-200.0
2678,-195.0
2679,-166.0
2680,-120.0
2681,-169.0
2682,-157.0
2683,-167.0
2684,-164.0
2685,-185.0
2686,-150.0
2687,-188.0
2688,-167.0
2689,-122.0
2690,-176.0
2691,-160.0
2692,-118.0
2693,-188.0
2694,-191.0
2695,-158.0
2696,-168.0
2697,-168.0
2698,-125.0
2699,-178.0
2700,-129.0
2701,-152.0
2702,-185.0
2703,-158.0
2704,-158.0
2705,-190.0
2706,-125.0
2707,-127.0
2708,-123.0
2709,-168.0
2710,-122.0
2711,-164.0
2712,-159.0
2713,-160.0
2714,-167.0
2715,-119.0
2716,-182.0
2717,-171.0
2718,-167.0
2719,-170.0
2720,-184.0
2721,-187.0
2722,-183.0
2723,-165.0
2724,-144.0
2725,-189.0
2726,-147.0
2727,-117.0
2728,-161.0
2729,-143.0
2730,-168.0
2731,-145.0
2732,-114.0
2733,-165.0
2734,-115.0
2735,-197.0
2736,-117.0
2737,-157.0
2738,-196.0
2739,-166.0
2740,-170.0
2741,-167.0
2742,-118.0
2743,-173.0
2744,-169.0
2745,-169.0
2746,-122.0
2747,-179.0
2748,-185.0
2749,-152.0
2750,-162.0
2751,-117.0
2752,-188.0
2753,-164.0
2754,-169.0
2755,-171.0
2756,-169.0
2757,-167.0
2758,-117.0
2759,-165.0
2760,-170.0
2761,-118.0
2762,-118.0
2763,-167.0
2764,-192.0
2765,-116.0
2766,-148.0
2767,-171.0
2768,-192.0
2769,-161.0
2770,-119.0
2771,-188.0
2772,-197.0
2773,-156.0
2774,-149.0
2775,-191.0
2776,-200.0
2777,-120.0
2778,-120.0
2779,-117.0
2780,-117.0
2781,-149.0
2782,-197.0
2783,-120.0
2784,-188.0
2785,-195.0
2786,-168.0
2787,-146.0
2788,-161.0
2789,-149.0
2790,-169.0
2791,-152.0
2792,-192.0
2793,-173.0
2794,-171.0
2795,-120.0
2796,-178.0
2797,-162.0
2798,-164.0
2799,-118.0
2800,-167.0
2801,-117.0
2802,-187.0
2803,-165.0
2804,-178.0
2805,-117.0
2806,-191.0
2807,-118.0
2808,-169.0
2809,-119.0
2810,-143.0
2811,-170.0
2812,-147.0
2813,-168.0
2814,-169.0
2815,-189.0
2816,-121.0
2817,-116.0
2818,-200.0
2819,-189.0
2820,-155.0
2821,-143.0
2822,-148.0
2823,-186.0
2824,-160.0
2825,-115.0
2826,-117.0
2827,-142.0
2828,-136.0
2829,-137.0
2830,-160.0
2831,-112.0
2832,-137.0
2833,-149.0
2834,-162.0
2835,-114.0
2836,-113.0
2837,-158.0
2838,-113.0
2839,-152.0
2840,-114.0
2841,-116.0
2842,-143.0
2843,-113.0
2844,-153.0
2845,-165.0
2846,-155.0
2847,-168.0
2848,-192.0
2849,-113.0
2850,-116.0
2851,-169.0
2852,-157.0
2853,-167.0
2854,-141.0
2855,-166.0
2856,-171.0
2857,-164.0
2858,-172.0
2859,-191.0
2860,-144.0
2861,-188.0
2862,-165.0
2863,-156.0
2864,-142.0
2865,-157.0
2866,-137.0
2867,-187.0
2868,-183.0
2869,-114.0
2870,-114.0
2871,-172.0
2872,-191.0
2873,-115.0
2874,-115.0
2875,-167.0
2876,-137.0
2877,-185.0
2878,-163.0
2879,-115.0
2880,-168.0
2881,-136.0
2882,-158.0
2883,-162.0
2884,-140.0
2885,-162.0
2886,-113.0
2887,-156.0
2888,-186.0
2889,-141.0
2890,-154.0
2891,-115.0
2892,-115.0
2893,-165.0
2894,-183.0
2895,-181.0
2896,-150.0
2897,-185.0
2898,-153.0
2899,-115.0
2900,-144.0
2901,-143.0
2902,-166.0
2903,-182.0
2904,-151.0
2905,-115.0
2906,-187.0
2907,-163.0
2908,-143.0
2909,-147.0
2910,-141.0
2911,-186.0
2912,-154.0
2913,-189.0
2914,-144.0
2915,-160.0
2916,-163.0
2917,-114.0
2918,-116.0
2919,-116.0
2920,-160.0
2921,-163.0
2922,-161.0
2923,-115.0
2924,-116.0
2925,-164.0
2926,-115.0
2927,-115.0
2928,-160.0
2929,-147.0
2930,-163.0
2931,-141.0
2932,-115.0
2933,-147.0
2934,-162.0
2935,-167.0
2936,-114.0
2937,-183.0
2938,-161.0
2939,-119.0
2940,-181.0
2941,-186.0
2942,-118.0
2943,-164.0
2944,-200.0
2945,-119.0
2946,-167.0
2947,-163.0
2948,-163.0
2949,-162.0
2950,-188.0
2951,-117.0
2952,-151.0
2953,-117.0
2954,-148.0
2955,-119.0
2956,-116.0
2957,-165.0
2958,-164.0
2959,-151.0
2960,-122.0
2961,-120.0
2962,-186.0
2963,-160.0
2964,-188.0
2965,-186.0
2966,-161.0
2967,-160.0
2968,-182.0
2969,-186.0
2970,-162.0
2971,-118.0
2972,-121.0
2973,-148.0
2974,-116.0
2975,-194.0
2976,-163.0
2977,-181.0
2978,-143.0
2979,-186.0
2980,-165.0
2981,-188.0
2982,-189.0
2983,-161.0
2984,-189.0
2985,-160.0
2986,-149.0
2987,-167.0
2988,-200.0
2989,-160.0
2990,-194.0
2991,-151.0
2992,-161.0
2993,-161.0
2994,-117.0
2995,-158.0
2996,-160.0
2997,-116.0
2998,-160.0
2999,-162.0
3000,-181.0
3001,-120.0
3002,-156.0
3003,-190.0
3004,-158.0
3005,-158.0
3006,-155.0
3007,-184.0
3008,-158.0
3009,-184.0
3010,-180.0
3011,-160.0
3012,-160.0
3013,-157.0
3014,-114.0
3015,-180.0
3016,-155.0
3017,-157.0
3018,-177.0
3019,-157.0
3020,-154.0
3021,-183.0
3022,-180.0
3023,-182.0
3024,-159.0
3025,-162.0
3026,-160.0
3027,-184.0
3028,-181.0
3029,-158.0
3030,-163.0
3031,-185.0
3032,-155.0
3033,-160.0
3034,-182.0
3035,-189.0
3036,-160.0
3037,-164.0
3038,-160.0
3039,-178.0
3040,-164.0
3041,-164.0
3042,-185.0
3043,-163.0
3044,-166.0
3045,-160.0
3046,-162.0
3047,-186.0
3048,-164.0
3049,-164.0
3050,-163.0
3051,-180.0
3052,-182.0
3053,-167.0
3054,-187.0
3055,-161.0
3056,-165.0
3057,-164.0
3058,-192.0
3059,-185.0
3060,-196.0
3061,-189.0
3062,-167.0
3063,-185.0
3064,-165.0
3065,-182.0
3066,-179.0
3067,-184.0
3068,-161.0
3069,-187.0
3070,-168.0
3071,-166.0
3072,-158.0
3073,-160.0
3074,-165.0
3075,-159.0
3076,-161.0
3077,-160.0
3078,-159.0
3079,-184.0
3080,-187.0
3081,-159.0
3082,-181.0
3083,-158.0
3084,-182.0
3085,-158.0
3086,-189.0
3087,-185.0
3088,-188.0
3089,-188.0
3090,-162.0
3091,-170.0
3092,-181.0
3093,-191.0
3094,-191.0
3095,-164.0
3096,-191.0
3097,-163.0
3098,-188.0
3099,-185.0
3100,-157.0
3101,-187.0
3102,-161.0
3103,-159.0
3104,-184.0
3105,-156.0
3106,-158.0
3107,-185.0
3108,-189.0
3109,-158.0
3110,-190.0
3111,-193.0
3112,-193.0
3113,-183.0
3114,-156.0
3115,-169.0
3116,-160.0
3117,-185.0
3118,-188.0
3119,-185.0
3120,-162.0
3121,-187.0
3122,-160.0
3123,-187.0
3124,-191.0
3125,-182.0
3126,-158.0
3127,-159.0
3128,-187.0
3129,-161.0
3130,-188.0
3131,-180.0
3132,-159.0
3133,-183.0
3134,-181.0
3135,-177.0
3136,-153.0
3137,-168.0
3138,-156.0
3139,-155.0
3140,-200.0
3141,-154.0
3142,-200.0
3143,-154.0
3144,-200.0
3145,-200.0
3146,-200.0
3147,-170.0
3148,-200.0
3149,-200.0
3150,-200.0
3151,-177.0
3152,-200.0
3153,-200.0
3154,-188.0
3155,-200.0
3156,-200.0
3157,-191.0
3158,-165.0
3159,-200.0
3160,-200.0
3161,-200.0
3162,-159.0
3163,-189.0
3164,-163.0
3165,-200.0
3166,-162.0
3167,-200.0
3168,-179.0
3169,-170.0
3170,-168.0
3171,-183.0
3172,-165.0
3173,-200.0
3174,-162.0
3175,-159.0
3176,-180.0
3177,-196.0
3178,-170.0
3179,-162.0
3180,-170.0
3181,-158.0
3182,-165.0
3183,-160.0
3184,-163.0
3185,-200.0
3186,-162.0
3187,-200.0
3188,-199.0
3189,-130.0
3190,-158.0
3191,-162.0
3192,-194.0
3193,-181.0
3194,-160.0
3195,-173.0
3196,-154.0
3197,-200.0
3198,-150.0
3199,-200.0
3200,-172.0
3201,-185.0
3202,-114.0
3203,-200.0
3204,-169.0
3205,-166.0
3206,-162.0
3207,-169.0
3208,-178.0
3209,-163.0
3210,-149.0
3211,-167.0
3212,-192.0
3213,-153.0
3214,-162.0
3215,-196.0
3216,-191.0
3217,-172.0
3218,-151.0
3219,-199.0
3220,-148.0
3221,-195.0
3222,-165.0
3223,-177.0
3224,-181.0
3225,-165.0
3226,-183.0
3227,-149.0
3228,-163.0
3229,-166.0
3230,-146.0
3231,-154.0
3232,-175.0
3233,-157.0
3234,-171.0
3235,-199.0
3236,-191.0
3237,-162.0
3238,-153.0
3239,-197.0
3240,-197.0
3241,-193.0
3242,-196.0
3243,-198.0
3244,-152.0
3245,-186.0
3246,-157.0
3247,-198.0
3248,-200.0
3249,-171.0
3250,-176.0
3251,-195.0
3252,-168.0
3253,-154.0
3254,-163.0
3255,-199.0
3256,-200.0
3257,-172.0
3258,-153.0
3259,-153.0
3260,-200.0
3261,-149.0
3262,-175.0
3263,-177.0
3264,-159.0
3265,-172.0
3266,-195.0
3267,-151.0
3268,-181.0
3269,-164.0
3270,-177.0
3271,-184.0
3272,-173.0
3273,-148.0
3274,-151.0
3275,-148.0
3276,-170.0
3277,-182.0
3278,-176.0
3279,-149.0
3280,-172.0
3281,-175.0
3282,-174.0
3283,-149.0
3284,-200.0
3285,-181.0
3286,-146.0
3287,-173.0
3288,-200.0
3289,-174.0
3290,-145.0
3291,-173.0
3292,-151.0
3293,-146.0
3294,-151.0
3295,-148.0
3296,-178.0
3297,-166.0
3298,-162.0
3299,-175.0
3300,-192.0
3301,-158.0
3302,-184.0
3303,-150.0
3304,-200.0
3305,-153.0
3306,-176.0
3307,-146.0
3308,-182.0
3309,-157.0
3310,-172.0
3311,-155.0
3312,-178.0
3313,-195.0
3314,-153.0
3315,-186.0
3316,-148.0
3317,-173.0
3318,-153.0
3319,-149.0
3320,-146.0
3321,-146.0
3322,-185.0
3323,-184.0
3324,-178.0
3325,-147.0
3326,-169.0
3327,-144.0
3328,-152.0
3329,-200.0
3330,-147.0
3331,-200.0
3332,-149.0
3333,-168.0
3334,-174.0
3335,-148.0
3336,-147.0
3337,-161.0
3338,-154.0
3339,-174.0
3340,-151.0
3341,-151.0
3342,-145.0
3343,-118.0
3344,-174.0
3345,-119.0
3346,-115.0
3347,-145.0
3348,-174.0
3349,-144.0
3350,-151.0
3351,-174.0
3352,-145.0
3353,-190.0
3354,-185.0
3355,-120.0
3356,-167.0
3357,-161.0
3358,-162.0
3359,-120.0
3360,-170.0
3361,-120.0
3362,-161.0
3363,-187.0
3364,-115.0
3365,-156.0
3366,-156.0
3367,-121.0
3368,-168.0
3369,-191.0
3370,-120.0
3371,-160.0
3372,-184.0
3373,-125.0
3374,-117.0
3375,-164.0
3376,-175.0
3377,-168.0
3378,-152.0
3379,-178.0
3380,-163.0
3381,-117.0
3382,-154.0
3383,-151.0
3384,-116.0
3385,-151.0
3386,-171.0
3387,-115.0
3388,-171.0
3389,-189.0
3390,-188.0
3391,-175.0
3392,-115.0
3393,-170.0
3394,-120.0
3395,-178.0
3396,-174.0
3397,-186.0
3398,-189.0
3399,-195.0
3400,-192.0
3401,-120.0
3402,-121.0
3403,-194.0
3404,-191.0
3405,-191.0
3406,-117.0
3407,-200.0
3408,-182.0
3409,-200.0
3410,-193.0
3411,-127.0
3412,-188.0
3413,-200.0
3414,-200.0
3415,-123.0
3416,-115.0
3417,-128.0
3418,-193.0
3419,-130.0
3420,-194.0
3421,-169.0
3422,-170.0
3423,-179.0
3424,-175.0
3425,-163.0
3426,-159.0
3427,-200.0
3428,-159.0
3429,-166.0
3430,-156.0
3431,-161.0
3432,-167.0
3433,-151.0
3434,-160.0
3435,-166.0
3436,-146.0
3437,-158.0
3438,-164.0
3439,-161.0
3440,-160.0
3441,-171.0
3442,-162.0
3443,-161.0
3444,-155.0
3445,-152.0
3446,-148.0
3447,-160.0
3448,-164.0
3449,-150.0
3450,-150.0
3451,-154.0
3452,-162.0
3453,-172.0
3454,-160.0
3455,-150.0
3456,-157.0
3457,-148.0
3458,-163.0
3459,-150.0
3460,-200.0
3461,-154.0
3462,-200.0
3463,-200.0
3464,-152.0
3465,-156.0
3466,-153.0
3467,-181.0
3468,-193.0
3469,-157.0
3470,-146.0
3471,-192.0
3472,-166.0
3473,-185.0
3474,-184.0
3475,-155.0
3476,-155.0
3477,-154.0
3478,-154.0
3479,-119.0
3480,-157.0
3481,-160.0
3482,-154.0
3483,-158.0
3484,-156.0
3485,-152.0
3486,-152.0
3487,-166.0
3488,-175.0
3489,-119.0
3490,-165.0
3491,-188.0
3492,-153.0
3493,-184.0
3494,-122.0
3495,-151.0
3496,-154.0
3497,-164.0
3498,-195.0
3499,-116.0
3500,-178.0
3501,-151.0
3502,-173.0
3503,-154.0
3504,-184.0
3505,-180.0
3506,-174.0
3507,-178.0
3508,-168.0
3509,-144.0
3510,-148.0
3511,-143.0
3512,-159.0
3513,-156.0
3514,-145.0
3515,-157.0
3516,-150.0
3517,-148.0
3518,-142.0
3519,-200.0
3520,-200.0
3521,-200.0
3522,-124.0
3523,-148.0
3524,-157.0
3525,-142.0
3526,-148.0
3527,-119.0
3528,-200.0
3529,-149.0
3530,-147.0
3531,-146.0
3532,-147.0
3533,-120.0
3534,-147.0
3535,-148.0
3536,-159.0
3537,-164.0
3538,-146.0
3539,-120.0
3540,-159.0
3541,-161.0
3542,-155.0
3543,-122.0
3544,-156.0
3545,-154.0
3546,-148.0
3547,-121.0
3548,-121.0
3549,-122.0
3550,-145.0
3551,-144.0
3552,-151.0
3553,-122.0
3554,-143.0
3555,-150.0
3556,-141.0
3557,-156.0
3558,-145.0
3559,-123.0
3560,-159.0
3561,-125.0
3562,-149.0
3563,-126.0
3564,-130.0
3565,-123.0
3566,-121.0
3567,-148.0
3568,-123.0
3569,-147.0
3570,-152.0
3571,-165.0
3572,-120.0
3573,-151.0
3574,-147.0
3575,-145.0
3576,-152.0
3577,-155.0
3578,-150.0
3579,-159.0
3580,-122.0
3581,-155.0
3582,-154.0
3583,-154.0
3584,-163.0
3585,-151.0
3586,-168.0
3587,-156.0
3588,-164.0
3589,-122.0
3590,-178.0
3591,-120.0
3592,-161.0
3593,-160.0
3594,-167.0
3595,-169.0
3596,-165.0
3597,-174.0
3598,-159.0
3599,-120.0
3600,-165.0
3601,-169.0
3602,-123.0
3603,-157.0
3604,-166.0
3605,-165.0
3606,-173.0
3607,-119.0
3608,-161.0
3609,-156.0
3610,-158.0
3611,-120.0
3612,-121.0
3613,-117.0
3614,-157.0
3615,-163.0
3616,-148.0
3617,-166.0
3618,-151.0
3619,-151.0
3620,-116.0
3621,-152.0
3622,-119.0
